[Agent] Initializing Recorder...
[IdentityMapper] All maps cleared for new trace.
[Agent] Found Agent at: /home/lex/enxing_fyp/capture_and_replay/libs/trace-capture-agent.jar
[Agent] Found Common at: /home/lex/enxing_fyp/capture_and_replay/libs/trace-common.jar
[Agent] Instrumentation active. Recording started.
[OBJECT-COORD] epoch=0, localSeq=1, role=1, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=0, localSeq=2, role=1, event=READ, field=java/lang/System.out, fieldId=2, isStatic=true, isVolatile=false
[App] Starting threads...
[SYNC] epoch=1, localSeq=3, thread=1, roleId=1, event=THREAD_START(9), lock=Thread@5e8c92f4, lockSiteId=3, lockCount=1, siteId=3
[SYNC] epoch=2, localSeq=4, thread=1, roleId=1, event=THREAD_START(9), lock=Thread@2957fcb0, lockSiteId=4, lockCount=1, siteId=4
[OBJECT-COORD] epoch=2, localSeq=1, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=1, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[SYNC] epoch=2, localSeq=5, thread=1, roleId=1, event=THREAD_JOIN(10), lock=Thread@5e8c92f4, lockSiteId=3, lockCount=1, siteId=6
[OBJECT-COORD] epoch=2, localSeq=2, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=2, role=2, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=3, role=3, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=4, role=3, event=WRITE, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
[OBJECT-COORD] epoch=2, localSeq=3, role=2, event=READ, field=Main.x, fieldId=1, isStatic=true, isVolatile=false
